epoch,train_accuracy,validation_accuracy,train_kappa,validation_kappa,time,lr,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10
170,0.48584507890615586,0.4550379198266522,0.3773914042268963,0.34559952188786636,1.16,0.001,21,37,55,74,91,108,123,148,160,181
171,0.48608601373328514,0.457204767063922,0.3776332215153756,0.3479781842998023,1.17,0.001,21,37,55,74,91,108,123,148,160,181
172,0.4868088182146729,0.4593716143011918,0.3784812536019332,0.3506378335090995,1.18,0.001,21,37,55,74,91,108,123,148,160,181
173,0.4875316226960607,0.46045503791982667,0.37961341586308384,0.3522021974057309,1.18,0.001,21,37,55,74,91,108,124,148,160,181
174,0.48777255752319,0.4582881906825569,0.38024151227043024,0.3501281437463035,1.19,0.001,21,37,55,74,91,108,124,148,160,181
175,0.48885676424527164,0.46153846153846156,0.38167381750622986,0.3542483420915197,1.2,0.001,21,37,55,74,91,108,124,148,160,181
176,0.48945910131309484,0.46153846153846156,0.3823345585053003,0.35405193426334924,1.2,0.001,21,37,55,74,91,108,124,148,160,181
177,0.49042284062161184,0.4637053087757313,0.3836071146296127,0.3565860905935121,1.21,0.001,21,37,55,74,91,108,124,148,160,181
178,0.49150704734369355,0.46803900325027087,0.38517017344442805,0.3621087894377547,1.22,0.001,21,37,55,74,91,108,124,148,160,181
179,0.49247078665221056,0.46912242686890576,0.3867804552419738,0.36385923801513165,1.22,0.001,21,37,55,74,91,108,124,148,160,181
180,0.49319359113359834,0.47020585048754066,0.3877243797200359,0.3652458730511434,1.23,0.001,21,37,55,74,91,108,124,148,160,181
181,0.49307312372003376,0.4712892741061755,0.38732972210861405,0.3662230652119466,1.24,0.001,21,37,55,74,91,108,124,148,160,181
182,0.4929526563064691,0.4712892741061755,0.3872114687007344,0.36615885149150185,1.25,0.001,21,37,55,74,91,108,124,148,160,181
183,0.49427779785568005,0.46912242686890576,0.3890579521893762,0.363754533356217,1.25,0.001,21,37,55,74,91,108,124,148,160,181
184,0.49584387423202025,0.4712892741061755,0.39114042395588666,0.36647979003805986,1.26,0.001,22,37,55,74,91,108,124,148,160,181
185,0.49632574388627876,0.4734561213434453,0.3918092849980114,0.3692039430202634,1.27,0.001,22,37,55,74,91,108,124,148,160,181
186,0.4976508854354897,0.4745395449620802,0.39354883492569714,0.3706691371944234,1.27,0.001,22,37,55,74,91,108,124,148,160,181
187,0.49825322250331283,0.4734561213434453,0.3945311309702061,0.36969054868838336,1.28,0.001,22,37,55,74,91,108,124,148,160,181
188,0.4992169618118299,0.4734561213434453,0.39583684666405394,0.36962677432908886,1.29,0.001,22,37,55,74,91,108,124,148,160,181
189,0.5000602337067823,0.4734561213434453,0.3969007039121504,0.36977821736552696,1.29,0.001,22,37,55,74,91,108,125,148,160,181
190,0.4994578966389592,0.4745395449620802,0.3959908035435842,0.37082039101041475,1.3,0.001,22,37,55,74,91,108,125,148,160,181
191,0.5000602337067823,0.4745395449620802,0.3966712665560904,0.37088847571627126,1.31,0.001,22,37,55,74,91,108,125,148,160,181
192,0.5018672449102518,0.4734561213434453,0.39899352362891927,0.3693759805658182,1.31,0.001,22,37,55,74,91,108,125,148,160,181
193,0.5036742561137212,0.4745395449620802,0.4014900325864783,0.37097599154659633,1.32,0.001,22,37,55,74,91,108,125,148,160,181
194,0.5036742561137212,0.47562296858071507,0.40161638593942006,0.3723999381857519,1.33,0.001,22,37,55,74,91,108,125,148,160,181
195,0.5039151909408505,0.4723726977248104,0.40200105053648694,0.3685737242970043,1.34,0.001,22,37,55,74,91,108,125,148,160,181
196,0.5040356583544151,0.4723726977248104,0.40210658338141536,0.36850985515797763,1.34,0.001,22,37,55,74,91,108,125,148,160,181
197,0.504397060595109,0.4734561213434453,0.4025094372897867,0.36965512008195167,1.35,0.001,22,37,55,74,91,108,125,148,160,181
198,0.5040356583544151,0.4723726977248104,0.40212727276353366,0.3684220139916343,1.36,0.001,22,37,55,74,91,108,125,148,160,181
199,0.5041561257679797,0.4723726977248104,0.40238479957881557,0.368485900899572,1.36,0.001,22,37,55,74,91,108,125,149,160,181
200,0.5041561257679797,0.4723726977248104,0.4025216178342115,0.368485900899572,1.37,0.001,22,37,55,74,91,108,125,149,160,181
201,0.5041561257679797,0.4723726977248104,0.40256888144015257,0.3686180702651376,1.38,0.001,22,37,55,74,91,108,125,149,160,181
202,0.5040356583544151,0.4723726977248104,0.4024117686032057,0.36866861707133114,1.38,0.001,22,37,55,74,91,108,125,149,160,181
203,0.504397060595109,0.4734561213434453,0.40283932862271443,0.37002869136211647,1.39,0.001,22,37,55,74,91,108,125,149,160,181
204,0.50572220214432,0.4734561213434453,0.4045830684166143,0.37002869136211647,1.4,0.001,22,37,55,74,91,108,125,149,160,181
205,0.5052403324900614,0.47020585048754066,0.40414296399218574,0.36646917385683664,1.4,0.001,22,37,55,74,91,108,125,149,160,181
206,0.5052403324900614,0.4712892741061755,0.404206973661554,0.3679563654937157,1.41,0.001,22,37,55,74,91,108,125,149,160,181
207,0.5054812673171907,0.4712892741061755,0.4045190669434682,0.3680246490927763,1.42,0.001,22,37,55,74,91,108,125,149,160,181
208,0.5059631369714492,0.4723726977248104,0.40503098558002737,0.36928516806162615,1.42,0.001,22,37,55,74,91,108,125,149,160,181
209,0.5063245392121432,0.4734561213434453,0.40544754967823116,0.3704530686655224,1.43,0.001,22,37,55,74,91,108,125,149,160,181
210,0.5062040717985785,0.4723726977248104,0.4054025126007583,0.3693816165680407,1.44,0.001,22,37,55,74,91,108,125,149,160,181
211,0.5060836043850139,0.4734561213434453,0.40541484596535393,0.3708080449629214,1.45,0.001,22,37,55,74,91,108,125,149,160,181
212,0.5062040717985785,0.4723726977248104,0.40555436261576283,0.3694497321394754,1.45,0.001,22,37,55,74,91,108,125,149,160,181
213,0.5063245392121432,0.4712892741061755,0.40569463979947973,0.36811951219854355,1.46,0.001,22,37,55,74,91,108,125,149,160,181
214,0.5070473436935309,0.4712892741061755,0.40650193439875426,0.3680556822151667,1.47,0.001,22,37,55,74,91,108,125,149,160,181
215,0.5068064088664016,0.4712892741061755,0.4062756249321269,0.36811951219854355,1.47,0.001,22,37,55,74,91,108,125,149,160,181
216,0.5060836043850139,0.4734561213434453,0.4055228881923785,0.37074891004887245,1.48,0.001,22,37,55,74,91,108,125,149,160,181
217,0.5062040717985785,0.4745395449620802,0.40570841866522533,0.37210708214343813,1.49,0.001,22,37,55,74,91,108,125,149,160,181
218,0.5059631369714492,0.47670639219934996,0.40541353750639775,0.37460948952723505,1.49,0.001,22,37,55,74,91,108,125,149,160,181
219,0.5063245392121432,0.47562296858071507,0.40569077735109293,0.37318806518826153,1.5,0.001,22,37,55,74,91,108,125,149,160,181
220,0.5059631369714492,0.47562296858071507,0.40520296777194487,0.37328391417676976,1.51,0.001,22,37,55,74,91,108,125,149,160,181
221,0.5052403324900614,0.4745395449620802,0.40452007599851103,0.3721158890145001,1.51,0.001,22,37,55,74,91,108,125,149,160,181
222,0.5051198650764968,0.47562296858071507,0.4044398712938635,0.37334721119505787,1.52,0.001,22,37,55,74,91,108,125,149,160,181
223,0.5051198650764968,0.47562296858071507,0.4044527271048144,0.3734236780354936,1.53,0.001,22,37,55,74,91,108,125,149,160,181
224,0.505360799903626,0.47562296858071507,0.404675455442261,0.3733603964645862,1.54,0.001,22,37,55,74,91,108,125,149,160,181
225,0.50572220214432,0.47562296858071507,0.4050632659325044,0.3733603964645862,1.54,0.001,22,37,55,74,91,108,125,149,160,181
226,0.50572220214432,0.47562296858071507,0.40509988597181146,0.3733603964645862,1.55,0.001,22,37,55,74,91,108,125,149,160,181
227,0.5046379954222383,0.4745395449620802,0.4039060982995324,0.3720656865399262,1.56,0.001,22,37,55,74,91,108,125,149,160,181
228,0.505360799903626,0.4745395449620802,0.4047064716605162,0.37220482456570914,1.56,0.001,22,37,55,74,91,108,125,149,160,181
229,0.5052403324900614,0.4745395449620802,0.4045322138308832,0.37220482456570914,1.57,0.001,22,37,55,74,91,108,125,149,160,181
230,0.5056017347307553,0.4734561213434453,0.40495285734050657,0.3708468737859175,1.58,0.001,22,37,55,74,91,108,125,149,160,181
231,0.50572220214432,0.4734561213434453,0.40511715526591086,0.3709430427319743,1.58,0.001,22,37,55,74,91,108,125,149,160,181
232,0.50572220214432,0.4723726977248104,0.4051752629216271,0.3697759519937187,1.59,0.001,22,37,55,74,91,108,125,149,160,181
233,0.50572220214432,0.4723726977248104,0.40518623280525745,0.3697759519937187,1.6,0.001,22,37,55,74,91,108,125,149,160,181
234,0.5058426695578846,0.4734561213434453,0.40532005948912264,0.3710065510510847,1.61,0.001,22,37,55,74,91,108,125,149,160,181
235,0.5059631369714492,0.4745395449620802,0.4054374533838816,0.3722180306672238,1.61,0.001,22,37,55,74,91,108,125,149,160,181
236,0.5058426695578846,0.4745395449620802,0.40534009304794894,0.3722972556102102,1.62,0.001,22,37,55,74,91,108,126,149,160,181
237,0.50572220214432,0.4745395449620802,0.40521414393271593,0.3722972556102102,1.63,0.001,22,37,55,74,91,108,126,149,160,181
238,0.5052403324900614,0.4745395449620802,0.4047070705814907,0.3722972556102102,1.63,0.001,22,37,55,74,91,108,126,149,160,181
239,0.5058426695578846,0.4745395449620802,0.40534871256721117,0.3722972556102102,1.64,0.001,22,37,55,74,91,108,126,149,160,181
240,0.506685941452837,0.47670639219934996,0.4062082606667966,0.37479893137371767,1.65,0.001,22,37,55,74,91,108,126,149,159,181
241,0.5065654740392723,0.47562296858071507,0.40618836364897615,0.37356777169043265,1.65,0.001,21,37,55,74,91,108,126,149,159,181
242,0.5063245392121432,0.4745395449620802,0.40598669060868875,0.3723368605836439,1.66,0.001,21,37,55,74,91,108,126,149,159,181
243,0.5068064088664016,0.47562296858071507,0.4065023268875312,0.37356777169043265,1.67,0.001,21,37,55,74,91,108,126,149,159,181
244,0.5072882785206602,0.47562296858071507,0.4070437275929324,0.37356777169043265,1.68,0.001,21,37,55,74,91,108,126,149,159,181
245,0.5075292133477894,0.47562296858071507,0.40732757465126157,0.37360554137805335,1.68,0.001,21,37,55,74,91,108,126,149,159,181
246,0.5074087459342248,0.47562296858071507,0.4072681257627587,0.3737012627420303,1.69,0.001,21,37,55,74,91,108,126,149,159,181
247,0.5070473436935309,0.47562296858071507,0.40689120168340487,0.37378027668322167,1.7,0.001,21,37,55,74,91,108,126,149,159,181
248,0.5075292133477894,0.47562296858071507,0.4074182574543971,0.37385927069010716,1.7,0.001,21,37,55,74,91,108,126,149,159,181
249,0.5077701481749187,0.47562296858071507,0.40764622008278517,0.3737328707111065,1.71,0.001,21,37,55,74,91,108,126,149,159,181
250,0.5077701481749187,0.47562296858071507,0.40766055800665635,0.37383381924198256,1.72,0.001,21,37,55,74,91,108,126,149,159,181
251,0.5076496807613541,0.47562296858071507,0.4075785557401491,0.37378642137636564,1.72,0.001,21,37,55,74,91,108,126,149,159,181
252,0.5075292133477894,0.47562296858071507,0.40748384598670806,0.37378642137636564,1.73,0.001,21,37,55,74,91,108,126,149,159,181
253,0.5078906155884834,0.47562296858071507,0.40788190251217604,0.37375130721977834,1.74,0.001,21,37,55,74,91,108,126,149,159,181
254,0.5082520178291772,0.47562296858071507,0.4082905066799102,0.3738188984655667,1.74,0.001,21,37,55,74,91,108,126,149,159,181
255,0.5081315504156125,0.47562296858071507,0.4082291407476878,0.3738188984655667,1.75,0.001,21,37,55,74,91,108,126,149,159,181
256,0.5080110830020479,0.47562296858071507,0.4080995522783166,0.373813632139408,1.76,0.001,21,37,55,74,91,108,126,149,159,181
257,0.5082520178291772,0.47562296858071507,0.40828567093857504,0.373813632139408,1.77,0.001,21,37,55,74,91,108,126,149,159,181
258,0.5081315504156125,0.47562296858071507,0.4081140784589339,0.373793443735159,1.77,0.001,21,37,55,74,91,108,126,149,159,181
259,0.5078906155884834,0.4745395449620802,0.4080095042260713,0.37259109345786534,1.78,0.001,21,37,55,74,91,108,126,149,159,181
260,0.5076496807613541,0.4745395449620802,0.40781097659576315,0.3726262651743846,1.79,0.001,21,37,55,74,91,108,126,149,159,181
261,0.5077701481749187,0.4745395449620802,0.4079068529155414,0.37248467500353954,1.79,0.001,21,37,55,74,91,108,126,149,159,181
262,0.5078906155884834,0.4745395449620802,0.40803072105027494,0.37245916439101256,1.8,0.001,21,37,55,74,91,108,126,149,159,181
263,0.5076496807613541,0.47562296858071507,0.4078460369084812,0.3738311862154613,1.81,0.001,21,37,55,74,91,108,126,149,159,181
264,0.5077701481749187,0.4745395449620802,0.40806359775749623,0.37259549013809334,1.81,0.001,21,37,55,74,91,108,126,149,159,181
265,0.5076496807613541,0.4745395449620802,0.4078973588765533,0.37245916439101256,1.82,0.001,21,37,55,74,91,108,126,149,159,181
266,0.5078906155884834,0.47562296858071507,0.4082252702978555,0.37382065388793495,1.83,0.001,21,37,55,74,91,108,126,149,159,181
267,0.5076496807613541,0.47778981581798485,0.40795629685423507,0.3766266157564718,1.83,0.001,21,37,55,74,91,108,126,149,159,181
268,0.5072882785206602,0.47778981581798485,0.40749176173849844,0.376526150568978,1.84,0.001,21,37,55,74,91,108,126,149,159,181
269,0.5074087459342248,0.47670639219934996,0.40766286549751996,0.3752370141472746,1.85,0.001,21,37,55,74,91,108,126,149,159,181
270,0.5077701481749187,0.47778981581798485,0.40812232082094213,0.3766606792076378,1.86,0.001,21,37,55,74,91,108,126,149,159,181
271,0.5077701481749187,0.47670639219934996,0.4081661411894403,0.3752694078772201,1.86,0.001,21,37,55,74,91,108,126,149,159,181
272,0.5077701481749187,0.47670639219934996,0.40814465008725087,0.3752694078772201,1.87,0.001,21,37,55,74,91,108,126,149,159,181
273,0.5076496807613541,0.47670639219934996,0.4079969287065307,0.3752982967483378,1.88,0.001,21,37,55,74,91,108,126,149,159,181
274,0.5076496807613541,0.47778981581798485,0.4080544112353117,0.37665456552899157,1.88,0.001,21,37,55,74,91,108,126,149,159,181
275,0.5074087459342248,0.47778981581798485,0.40792603974663266,0.37665456552899157,1.89,0.001,21,37,55,74,91,108,126,149,159,181
276,0.5076496807613541,0.4788732394366197,0.4082377435978012,0.37792427978926135,1.9,0.001,21,37,55,74,91,108,126,149,159,181
277,0.5078906155884834,0.4788732394366197,0.4085024719788354,0.3778894120284736,1.9,0.001,21,37,55,74,91,108,127,149,159,181
278,0.5082520178291772,0.47778981581798485,0.4088805346554345,0.37669823203134967,1.91,0.001,21,37,55,74,91,108,127,149,159,181
279,0.5084929526563065,0.47778981581798485,0.40915710811732975,0.37669823203134967,1.92,0.001,21,37,55,74,91,108,127,149,159,181
280,0.5088543548970004,0.47778981581798485,0.409738371210829,0.37676983185284074,1.93,0.001,21,37,55,74,91,108,127,149,159,181
281,0.5093362245512589,0.4788732394366197,0.41036400921821004,0.3781952433574094,1.93,0.001,21,37,55,74,91,108,127,149,159,181
282,0.5093362245512589,0.4788732394366197,0.4103359556457875,0.378190017997577,1.94,0.001,21,37,55,74,91,108,127,149,159,181
283,0.5094566919648235,0.4799566630552546,0.41044662371895557,0.3793254170612662,1.95,0.001,21,37,55,74,91,108,127,149,159,181
284,0.5094566919648235,0.4810400866738895,0.4104784778693318,0.38061848910905505,1.95,0.001,21,37,55,74,91,108,127,149,159,181
285,0.5093362245512589,0.4799566630552546,0.4104400736181504,0.3792906338789852,1.96,0.001,21,37,55,74,91,108,127,149,159,181
286,0.5100590290326467,0.4799566630552546,0.41137166774982337,0.3793880169665319,1.97,0.001,21,37,55,74,91,108,127,149,159,181
287,0.5107818335140345,0.4799566630552546,0.41222559415405247,0.3793880169665319,1.98,0.001,21,37,55,74,91,108,127,149,159,181
288,0.5107818335140345,0.4799566630552546,0.41214384119411185,0.379325417061266,1.98,0.001,21,37,55,74,91,108,127,149,159,181
289,0.510902300927599,0.48212351029252437,0.41234603644393153,0.3818180289647132,1.99,0.001,21,37,55,74,91,108,127,149,159,181
290,0.5116251054089869,0.48212351029252437,0.4133206551672781,0.3818180289647132,2.0,0.001,21,37,55,74,91,108,127,149,159,181
291,0.5119865076496808,0.48212351029252437,0.4137926880749311,0.3818180289647132,2.0,0.001,21,37,55,74,91,108,127,149,159,181
292,0.5128297795446332,0.48212351029252437,0.4148100427482435,0.3818180289647132,2.01,0.001,21,37,55,74,91,108,127,149,159,181
293,0.5134321166124564,0.48212351029252437,0.4155161177723271,0.3818552720252081,2.02,0.001,21,37,55,74,91,108,127,149,159,181
294,0.5146367907481026,0.48212351029252437,0.41708666425528507,0.3818552720252081,2.02,0.001,21,37,55,74,91,108,128,149,159,181
295,0.5159619322973136,0.48320693391115926,0.41878044228453914,0.38318303004151144,2.03,0.001,21,37,55,74,91,108,128,149,159,181
296,0.5157209974701843,0.48537378114842905,0.41847388679204256,0.38596196374525027,2.04,0.001,21,37,55,74,91,108,128,149,159,181
297,0.5165642693651368,0.48429035752979416,0.4193782998521861,0.38451236374385167,2.05,0.001,21,37,55,74,91,108,128,149,159,181
298,0.5172870738465245,0.48645720476706394,0.4202973459665883,0.38721519643339875,2.05,0.001,21,37,55,74,91,108,128,149,159,181
299,0.5175280086736538,0.4886240520043337,0.42074167704942467,0.38993408606200985,2.06,0.001,21,37,55,74,91,108,128,149,159,181
300,0.5182508131550415,0.4886240520043337,0.4216842061911361,0.38992896022584844,2.07,0.001,21,37,55,74,91,108,128,149,159,181
301,0.5184917479821708,0.49187432286023836,0.4218583431796953,0.39371144055630636,2.07,0.001,21,37,55,74,91,108,128,149,159,181
302,0.5194554872906879,0.49295774647887325,0.42301185482791037,0.3950380583584837,2.08,0.001,21,37,55,74,91,108,128,149,159,181
303,0.5195759547042526,0.49295774647887325,0.42338029966280577,0.3950380583584837,2.09,0.001,21,37,55,74,91,108,128,149,159,181
304,0.5196964221178171,0.49404117009750814,0.4234910877819782,0.396364527535623,2.09,0.001,21,37,55,74,91,108,128,149,159,181
305,0.5206601614263342,0.49404117009750814,0.4244782996676004,0.396364527535623,2.1,0.001,21,37,55,74,91,108,128,149,159,181
306,0.5210215636670281,0.49404117009750814,0.424958219677382,0.39647693669071193,2.11,0.001,21,37,55,74,91,108,128,149,159,181
307,0.5229490422840621,0.49512459371614304,0.427544877143862,0.3978662313827218,2.12,0.001,21,37,55,74,91,108,128,149,159,181
308,0.5229490422840621,0.49512459371614304,0.42758934598154863,0.3978637025422779,2.12,0.001,21,37,55,74,91,108,128,149,159,181
309,0.5240332490061438,0.49729144095341277,0.4289877428387451,0.40047483593522515,2.13,0.001,21,37,55,74,91,108,128,149,159,181
310,0.5243946512468377,0.49945828819068255,0.4293028258892322,0.4031458900198194,2.14,0.001,21,37,55,74,91,108,128,149,159,181
311,0.5245151186604023,0.49945828819068255,0.4294467832418082,0.4031433838195094,2.14,0.001,21,37,55,74,91,108,129,149,159,181
312,0.525599325382484,0.49945828819068255,0.43094697650122027,0.40323442892289263,2.15,0.001,21,37,55,74,91,108,129,149,159,181
313,0.5269244669316949,0.5005417118093174,0.4327353607716937,0.4046219480968326,2.16,0.001,21,37,55,74,91,108,129,149,159,181
314,0.5268039995181304,0.5005417118093174,0.4323648432262689,0.4045594610706379,2.16,0.001,21,37,55,74,91,108,129,149,159,181
315,0.5270449343452596,0.5016251354279523,0.4326203591384895,0.4058868389200233,2.17,0.001,21,37,55,74,91,108,129,149,159,181
316,0.5284905433080351,0.5037919826652221,0.43467780654296984,0.4086933411664324,2.18,0.001,21,37,55,74,91,108,129,149,159,181
317,0.5295747500301169,0.5037919826652221,0.4362196364847377,0.40875288641611673,2.19,0.001,21,37,55,74,91,108,129,149,159,181
318,0.5298156848572461,0.504875406283857,0.4365306305700418,0.41007682227384423,2.19,0.001,21,37,55,74,91,108,129,149,159,181
319,0.5321045657149741,0.504875406283857,0.43928141947188415,0.41001741368337863,2.2,0.001,21,37,55,74,91,108,129,149,159,181
320,0.5322250331285387,0.5059588299024919,0.43941030360120037,0.41143188762489424,2.21,0.001,21,37,55,74,91,108,129,149,159,181
321,0.5331887724370558,0.5081256771397616,0.44065183629378135,0.4142017376473959,2.21,0.001,21,37,55,74,91,108,129,149,159,181
322,0.534393446572702,0.5092091007583965,0.4423442037403551,0.41573543981342387,2.22,0.001,21,37,55,74,91,108,129,149,159,181
323,0.5352367184676545,0.5092091007583965,0.4434048050263174,0.41576809520549185,2.23,0.001,21,37,55,74,91,108,129,149,159,181
324,0.5363209251897362,0.5092091007583965,0.44472690183112373,0.4157966656792993,2.23,0.001,21,37,55,74,91,108,129,149,159,181
325,0.5369232622575594,0.5092091007583965,0.44553438940968504,0.4157966656792993,2.24,0.001,21,37,55,74,91,108,129,149,159,181
326,0.5375255993253825,0.5113759479956663,0.4463773491886752,0.4187097395823879,2.25,0.001,21,37,55,74,91,108,129,149,159,181
327,0.5377665341525117,0.5124593716143012,0.4466684321796498,0.4200917577216384,2.26,0.001,21,37,55,74,91,108,129,149,159,181
328,0.5382484038067703,0.5124593716143012,0.44721844809681144,0.4197036695517321,2.26,0.001,21,37,55,74,91,108,129,149,159,181
329,0.5384893386338996,0.514626218851571,0.44756197183135293,0.42246350800791643,2.27,0.001,21,37,55,74,91,108,129,149,159,181
330,0.5390916757017227,0.514626218851571,0.44848637073259134,0.4225215801667759,2.28,0.001,21,37,55,74,91,108,129,149,159,181
331,0.5400554150102397,0.514626218851571,0.44983294951114583,0.4226360771468025,2.28,0.001,21,37,55,74,91,108,129,149,159,181
332,0.5399349475966752,0.5167930660888408,0.4496476081937052,0.4252529173100712,2.29,0.001,21,37,55,74,91,108,129,149,159,181
333,0.5396940127695459,0.5167930660888408,0.4493205476925338,0.4250201130802065,2.3,0.001,21,37,55,74,91,108,129,149,159,181
