epoch,train_accuracy,validation_accuracy,train_kappa,validation_kappa,time,lr,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10
334,0.5405372846644982,0.5167930660888408,0.4503734585703554,0.42516543714645183,2.31,0.001,21,37,55,74,91,108,129,149,159,181
335,0.5411396217323214,0.5167930660888408,0.4512245914072889,0.4252360654043933,2.31,0.001,21,37,55,74,91,108,129,149,160,181
336,0.5416214913865799,0.5167930660888408,0.45184233690449505,0.4251485801103738,2.32,0.001,21,37,55,74,91,108,129,149,160,181
337,0.5421033610408384,0.5178764897074756,0.45243516930037064,0.42638461774802183,2.33,0.001,21,37,55,74,91,108,129,149,160,181
338,0.5434285025900494,0.5178764897074756,0.454155619205342,0.4265616034244213,2.33,0.001,21,37,55,74,91,108,129,149,160,181
339,0.5443922418985664,0.5189599133261105,0.4555360706259318,0.4279093336832597,2.34,0.001,21,37,55,74,91,108,129,149,160,181
340,0.544874111552825,0.5200433369447454,0.4561060983373879,0.42925519218662966,2.35,0.001,21,37,55,74,91,108,129,149,160,181
341,0.5452355137935189,0.5189599133261105,0.45653731006157816,0.4278821790098378,2.35,0.001,21,37,55,74,91,108,129,149,160,181
342,0.5454764486206481,0.5178764897074756,0.45678611224161403,0.4264839353784716,2.36,0.001,21,37,55,74,91,108,129,149,160,181
343,0.545837850861342,0.5200433369447454,0.45726012143172134,0.42911733497151794,2.37,0.001,21,37,55,74,91,108,129,149,160,181
344,0.5463197205156005,0.5211267605633803,0.4579183745385189,0.4304521302586354,2.38,0.001,21,37,55,74,91,108,129,149,160,181
345,0.5468015901698591,0.52329360780065,0.45847365838178655,0.43295960681922907,2.38,0.001,21,37,55,74,91,108,129,149,160,181
346,0.5476448620648114,0.52329360780065,0.4596463578165503,0.4330458915650709,2.39,0.001,21,37,55,74,91,108,129,149,160,181
347,0.5477653294783761,0.5265438786565547,0.45990730469082686,0.43709458629659814,2.4,0.001,21,37,55,74,91,108,129,149,160,181
348,0.5478857968919407,0.5265438786565547,0.46010254803796025,0.4370757318625371,2.4,0.001,21,37,55,74,91,108,129,149,160,181
349,0.5488495362004577,0.5254604550379198,0.46112989494377865,0.4357308753084628,2.41,0.001,21,37,55,74,91,108,129,149,160,181
350,0.5493314058547163,0.5265438786565547,0.46181449417925435,0.4370505906522856,2.42,0.001,21,37,55,74,91,108,129,149,160,181
351,0.549090471027587,0.5265438786565547,0.46165847998475695,0.4370152320256375,2.42,0.001,21,37,55,74,91,108,129,149,160,181
352,0.5499337429225395,0.5265438786565547,0.4627399663416183,0.43716135226062847,2.43,0.001,21,37,55,74,91,108,129,149,160,181
353,0.5502951451632333,0.5276273022751896,0.4629201768224711,0.43822197901296434,2.44,0.001,20,37,55,74,91,108,129,149,160,181
354,0.5510179496446211,0.5287107258938245,0.4639700456373028,0.4397028717835647,2.45,0.001,20,37,55,74,91,108,129,149,160,181
355,0.5510179496446211,0.5297941495124594,0.46418504337392463,0.4412022364074636,2.45,0.001,20,37,55,74,91,108,129,149,160,181
356,0.5518612215395735,0.5287107258938245,0.4655429859902973,0.4400872978796099,2.46,0.001,20,37,55,74,91,108,129,149,160,181
357,0.5521021563667028,0.5297941495124594,0.4657141828841779,0.4413183582445507,2.47,0.001,20,37,55,74,91,108,129,149,160,181
358,0.5533068305023491,0.5319609967497292,0.4673317601043029,0.44399451156253134,2.47,0.001,20,37,55,74,91,108,129,149,160,181
359,0.5529454282616553,0.5308775731310943,0.4669131146387493,0.4426180809981187,2.48,0.001,20,37,55,74,91,108,129,149,160,181
360,0.553668232743043,0.5308775731310943,0.4679584041910101,0.4428480814135852,2.49,0.001,20,37,55,74,91,108,129,149,160,181
361,0.5543910372244308,0.5319609967497292,0.46865718601664397,0.44399451156253134,2.49,0.001,20,37,55,74,91,108,129,149,160,181
362,0.55463197205156,0.5352112676056338,0.46903118476658745,0.44791416859541,2.5,0.001,20,37,55,74,91,108,129,149,160,181
363,0.5547524394651246,0.5341278439869989,0.4692207416253842,0.4467576168577997,2.51,0.001,20,37,55,74,91,108,129,149,160,181
364,0.5545115046379954,0.5352112676056338,0.4690557909419343,0.4482180556426496,2.52,0.001,20,37,55,74,91,108,129,149,160,181
365,0.5551138417058186,0.5352112676056338,0.46978242007204585,0.4482180556426496,2.52,0.001,20,37,55,74,91,108,129,149,160,181
366,0.5558366461872064,0.5362946912242686,0.4707554101741557,0.44955411882733254,2.53,0.001,20,37,55,74,91,108,129,149,160,181
367,0.5566799180821588,0.5373781148429035,0.4718482649883341,0.45106431578903383,2.54,0.001,20,37,55,74,91,108,129,149,160,181
368,0.5568003854957234,0.5406283856988082,0.4721235280952495,0.45510239316524925,2.54,0.001,20,37,55,74,91,108,129,149,160,181
369,0.5574027225635466,0.5406283856988082,0.4728318525789913,0.45510694524503703,2.55,0.001,20,37,55,74,91,108,129,149,160,181
370,0.5584869292856283,0.5417118093174431,0.474232821398482,0.45656155959701694,2.56,0.001,20,37,55,74,91,108,129,149,160,181
371,0.559209733767016,0.5438786565547129,0.475173102446095,0.45925896032907887,2.56,0.001,20,37,55,74,91,108,129,149,160,181
372,0.5604144079026623,0.5438786565547129,0.47667670489042313,0.4593409681921079,2.57,0.001,20,37,55,74,91,108,129,149,160,181
373,0.561498614624744,0.5438786565547129,0.4779299405977545,0.4592544454123678,2.58,0.001,20,37,55,74,91,108,129,149,160,181
374,0.5619804842790025,0.5449620801733478,0.47888628166975744,0.46082249396370434,2.59,0.001,20,37,55,74,91,108,129,149,160,181
375,0.5612576797976148,0.5482123510292525,0.47754918126034795,0.46426095792213573,2.59,0.001,20,37,55,74,91,108,129,149,160,181
376,0.5648717022045536,0.5547128927410617,0.4829463520323567,0.4732795810151663,2.6,0.001,20,37,55,74,91,108,129,149,160,181
377,0.5621009516925671,0.5492957746478874,0.4786210533722117,0.4656528068090412,2.61,0.001,20,37,55,74,91,108,129,149,160,181
378,0.5654740392723768,0.5557963163596966,0.4835980943751913,0.474640648817341,2.61,0.001,20,37,55,74,91,108,129,149,160,182
379,0.5652331044452475,0.551462621885157,0.48304795083722496,0.46902795050474866,2.62,0.001,20,37,55,74,91,108,129,149,160,182
380,0.5641488977231659,0.5492957746478874,0.4813649028047189,0.46618396777929305,2.63,0.001,20,37,55,74,91,108,129,149,160,182
381,0.5687266594386219,0.5590465872156013,0.4880399088505899,0.4788970947265625,2.64,0.001,20,37,55,74,91,108,129,149,160,182
382,0.5667991808215878,0.5536294691224268,0.484942657968795,0.47187042996043294,2.64,0.001,20,37,55,74,91,108,129,149,160,182
383,0.567401517889411,0.5557963163596966,0.4856849459645436,0.47448306508727833,2.65,0.001,20,37,55,74,91,108,129,149,160,182
384,0.5711360077099145,0.5612134344528711,0.49102618017951816,0.48161240086477664,2.66,0.001,19,37,55,74,91,108,129,149,160,182
385,0.5686061920250572,0.5557963163596966,0.48716184609638824,0.47472013436326665,2.66,0.001,19,37,55,74,91,108,129,149,160,182
386,0.5712564751234791,0.5601300108342362,0.49084473861509914,0.48031945948719523,2.67,0.001,19,37,55,74,91,108,129,149,160,182
387,0.5728225514998193,0.562296858071506,0.4930554318898227,0.48304865047710543,2.68,0.001,19,37,55,74,91,108,129,149,160,182
388,0.5710155402963498,0.5601300108342362,0.49027535296269875,0.48023440479905677,2.69,0.001,19,37,55,74,91,108,129,149,160,182
389,0.5740272256354656,0.5633802816901409,0.4946048584253788,0.48438327377371415,2.69,0.001,19,37,55,74,91,108,129,149,160,182
390,0.5745090952897242,0.5633802816901409,0.4952444751262558,0.48443472981851154,2.7,0.001,19,37,55,74,91,108,129,149,160,182
391,0.5733044211540779,0.562296858071506,0.49335732140367494,0.4829640701542267,2.71,0.001,19,37,55,74,91,108,129,149,160,182
392,0.5767979761474521,0.5666305525460456,0.49849714650792243,0.488408829520418,2.71,0.001,19,37,55,74,91,108,129,149,160,182
393,0.5752318997711119,0.5655471289274107,0.49613699288493596,0.4870459786682041,2.72,0.001,19,37,55,74,91,108,129,149,160,182
394,0.5763161064931935,0.5655471289274107,0.49746903184361657,0.48696847845221314,2.73,0.001,19,37,55,74,91,108,129,149,160,182
395,0.5787254547644862,0.5731310942578548,0.5009743847209297,0.49671104984838854,2.74,0.001,19,37,55,74,91,108,129,149,160,182
396,0.5783640525237923,0.5677139761646804,0.5001257621540103,0.4897910270761524,2.74,0.001,19,37,55,74,91,108,129,149,160,182
397,0.5789663895916155,0.570964247020585,0.5011123603939343,0.4939412735509453,2.75,0.001,19,37,55,74,91,108,129,149,160,182
398,0.5806529333815204,0.5731310942578548,0.5033985986337068,0.4968022781173983,2.76,0.001,19,37,55,74,91,108,129,149,160,182
399,0.5795687266594386,0.5698808234019501,0.50157308924213,0.49259379781628854,2.76,0.001,19,37,55,74,91,108,129,149,160,182
400,0.5813757378629081,0.5752979414951246,0.5042860919597355,0.4995871569149488,2.77,0.001,19,37,55,74,91,108,129,149,160,182
401,0.581737140103602,0.5752979414951246,0.504637661685229,0.499511706592376,2.78,0.001,19,37,55,74,91,108,129,149,160,182
402,0.5812552704493434,0.5731310942578548,0.5039301477611775,0.4967263729374627,2.78,0.001,19,37,55,74,91,108,129,149,160,182
403,0.5842669557884592,0.5785482123510293,0.5080624739814528,0.5036660317003918,2.79,0.001,19,37,55,74,91,108,129,149,160,182
404,0.5828213468256837,0.5774647887323944,0.5059334841489597,0.5021513005306679,2.8,0.001,19,37,55,74,91,108,129,149,160,182
405,0.5840260209613299,0.5785482123510293,0.5076488944815752,0.5036365270164718,2.81,0.001,19,37,55,74,91,108,129,149,160,182
406,0.5858330321647994,0.580715059588299,0.5099491919911104,0.5063147856372834,2.81,0.001,19,37,55,74,91,108,129,149,160,182
407,0.5848692928562824,0.580715059588299,0.5085355245696879,0.506163264290395,2.82,0.001,19,37,55,74,91,108,129,149,160,182
408,0.5867967714733164,0.5839653304442037,0.5112206235962955,0.5103603858741226,2.83,0.001,19,37,55,74,91,108,129,149,160,182
409,0.5864353692326226,0.581798483206934,0.51050745134066,0.5075720823260951,2.83,0.001,19,37,55,74,91,108,129,149,160,182
410,0.5880014456089627,0.5839653304442037,0.5127249108404821,0.5103603858741226,2.84,0.001,19,37,55,74,91,108,129,149,160,182
411,0.5883628478496566,0.5839653304442037,0.5131401196468446,0.5103603858741226,2.85,0.001,19,37,55,74,91,108,129,149,160,182
412,0.5880014456089627,0.5839653304442037,0.512560469319596,0.5103603858741226,2.86,0.001,19,37,55,74,91,108,129,149,160,182
413,0.5883628478496566,0.5861321776814734,0.5133217089049077,0.5130747251442122,2.86,0.001,19,37,55,74,91,108,129,149,160,182
414,0.5895675219853029,0.5839653304442037,0.5146421969212724,0.5103603858741226,2.87,0.001,19,37,55,74,91,108,129,149,160,182
415,0.5895675219853029,0.5882990249187432,0.5148387446287722,0.5157049989782224,2.88,0.001,19,37,55,74,91,108,129,149,160,182
416,0.5896879893988676,0.5872156013001083,0.5149394406998957,0.5143983540003867,2.88,0.001,19,37,55,74,91,108,129,149,160,182
417,0.5896879893988676,0.5872156013001083,0.5149413130959213,0.5143319600983869,2.89,0.001,19,37,55,74,91,108,129,149,160,182
418,0.5924587399108541,0.590465872156013,0.5186675146662495,0.5183064639717688,2.9,0.001,19,37,55,74,91,108,129,149,160,182
419,0.5908926635345139,0.5882990249187432,0.5163930217593664,0.5156835994675474,2.9,0.001,19,37,55,74,91,108,129,149,160,182
420,0.5941452837007589,0.590465872156013,0.5208588642776031,0.5185151962198169,2.91,0.001,19,37,55,74,91,108,129,149,160,182
421,0.5920973376701603,0.5893824485373781,0.5178981300293224,0.5169621183040091,2.92,0.001,19,37,55,74,91,108,129,149,160,182
422,0.596072762317793,0.5969664138678223,0.5233708418730827,0.526531557805991,2.93,0.001,19,37,55,74,91,108,128,149,160,182
423,0.5941452837007589,0.590465872156013,0.5204818029757421,0.5182718793795004,2.93,0.001,19,37,55,74,91,108,128,149,160,182
424,0.5970365016263101,0.5958829902491874,0.5244558348243518,0.5252096900090744,2.94,0.001,19,37,55,74,91,108,128,149,160,182
425,0.5963136971449223,0.5937161430119177,0.5234103182301035,0.5223147498992531,2.95,0.001,19,37,55,74,91,108,128,149,160,182
426,0.597397903867004,0.5969664138678223,0.5248257646579492,0.5264545047064096,2.95,0.001,19,37,55,74,91,108,128,149,160,182
427,0.5980002409348272,0.5980498374864572,0.5257678531933287,0.5279013210320097,2.96,0.001,19,37,55,74,91,108,128,149,160,182
428,0.5972774364534393,0.5937161430119177,0.5244884259954194,0.5222343077521926,2.97,0.001,19,37,55,74,91,108,128,149,160,182
429,0.6013733285146368,0.5980498374864572,0.5302083234989761,0.5283240035702872,2.98,0.001,19,37,55,74,91,108,128,149,160,182
430,0.5987230454162149,0.5969664138678223,0.5263810605804065,0.5263218885541171,2.98,0.001,19,37,55,74,91,108,128,149,160,182
431,0.6023370678231539,0.5969664138678223,0.5313277785807073,0.5269535985892208,2.99,0.001,19,37,55,74,91,108,128,149,160,182
432,0.6024575352367185,0.600216684723727,0.5311754553519553,0.5303919432808738,3.0,0.001,19,37,55,74,91,108,128,149,160,182
433,0.6034212745452355,0.6013001083423619,0.5324662712953926,0.5319498415323136,3.01,0.001,19,37,55,74,91,108,128,149,160,182
434,0.6041440790266233,0.600216684723727,0.5335996077851294,0.5309804342796708,3.01,0.001,19,37,55,74,91,108,128,149,160,182
435,0.6033008071316709,0.600216684723727,0.5322067996543061,0.530500698899681,3.02,0.001,19,37,55,74,91,108,128,149,160,182
436,0.6076376340199976,0.6034669555796316,0.538156591648852,0.5351232931002927,3.03,0.001,19,37,55,74,91,108,128,149,160,182
437,0.6046259486808818,0.6013001083423619,0.5336865673455603,0.531749817339638,3.03,0.001,19,37,55,74,91,108,128,149,160,182
438,0.6073966991928683,0.6023835319609967,0.5377440666499806,0.5337832072163331,3.04,0.001,19,37,55,74,91,108,128,149,160,182
439,0.6079990362606915,0.6045503791982665,0.5383472154418423,0.5361917598128769,3.05,0.001,19,37,55,74,91,108,128,149,160,182
440,0.60848090591495,0.6034669555796316,0.5388370384032812,0.5347775851313034,3.06,0.001,19,37,55,74,91,108,128,149,160,182
441,0.6104083845319841,0.6023835319609967,0.54148750253826,0.5340128100014856,3.06,0.001,19,37,55,74,91,108,128,149,160,182
442,0.6082399710878208,0.6056338028169014,0.5384123325136766,0.5372362991245323,3.07,0.001,19,37,55,74,91,108,128,149,160,182
443,0.612697265389712,0.6034669555796316,0.5445882598247966,0.5355208612617814,3.08,0.001,19,37,55,74,91,108,128,149,160,182
444,0.6099265148777255,0.6034669555796316,0.5405851931958519,0.5349460219216251,3.08,0.001,19,37,55,74,91,108,128,149,160,182
445,0.6125767979761475,0.6034669555796316,0.5440725998026719,0.5352716617486226,3.09,0.001,19,37,55,74,91,108,128,149,160,182
446,0.6140224069389231,0.6056338028169014,0.5461963742739908,0.5381066292721823,3.1,0.001,19,37,55,74,91,108,128,149,160,182
447,0.611733526081195,0.6034669555796316,0.5428691321194914,0.534960746335843,3.1,0.001,19,37,55,74,91,108,128,149,160,182
448,0.6157089507288278,0.6067172264355363,0.5482597873813282,0.5394293883554535,3.11,0.001,19,37,55,74,91,108,128,149,160,182
449,0.6154680159016986,0.6056338028169014,0.5476256202398158,0.5379236740329973,3.12,0.001,19,37,55,74,91,108,128,149,160,182
450,0.613058667630406,0.6034669555796316,0.5446602114514316,0.5353528406887085,3.13,0.001,19,37,55,74,91,108,128,149,160,182
451,0.6184797012408143,0.6045503791982665,0.5519263188843011,0.5371806478468071,3.13,0.001,19,37,55,74,91,108,128,149,160,182
452,0.6147452114203108,0.6023835319609967,0.5465300878264281,0.5339345908834496,3.14,0.001,19,37,55,74,91,108,128,149,160,182
453,0.6187206360679436,0.6056338028169014,0.5518174347782675,0.5380437547522896,3.15,0.001,19,37,55,74,91,108,128,149,160,182
454,0.6200457776171545,0.6056338028169014,0.5537044433874215,0.5382259802520177,3.15,0.001,19,37,55,74,91,108,128,149,160,182
455,0.6152270810745694,0.6023835319609967,0.5473322622308106,0.5339602393891449,3.16,0.001,19,37,55,74,91,108,128,149,160,182
456,0.6204071798578484,0.6056338028169014,0.554282857043974,0.5385171154366528,3.17,0.001,19,37,55,74,91,108,128,149,160,182
457,0.6211299843392363,0.6056338028169014,0.5547449826775928,0.5379872165810404,3.18,0.001,19,37,55,74,91,108,128,149,160,182
458,0.6195639079628961,0.6034669555796316,0.5528141759835787,0.5352691044708362,3.18,0.001,19,37,55,74,91,108,128,149,160,182
459,0.6223346584748826,0.6078006500541712,0.5567383620854185,0.5411668094830049,3.19,0.001,19,37,55,74,91,108,128,149,160,182
460,0.6212504517528009,0.6056338028169014,0.5549758999896119,0.5379325710419114,3.2,0.001,19,37,55,74,91,108,128,149,160,182
461,0.6229369955427057,0.6067172264355363,0.5570562544436717,0.5394217908235996,3.2,0.001,19,37,55,74,91,108,128,149,160,182
462,0.6247440067461751,0.6078006500541712,0.5594833957027339,0.5409455428744931,3.21,0.001,19,37,55,74,91,108,128,149,160,182
463,0.6211299843392363,0.6067172264355363,0.5549120244128456,0.5393825329155846,3.22,0.001,19,37,55,74,91,108,128,149,160,182
464,0.6240212022647874,0.6088840736728061,0.5586619109613384,0.5424833101281639,3.22,0.001,19,37,55,74,91,108,128,149,160,182
465,0.6258282134682568,0.6132177681473456,0.5607817843584868,0.5472904278821318,3.23,0.001,19,37,55,74,91,108,128,149,160,182
466,0.6237802674376581,0.6078006500541712,0.558189112786615,0.5406236638083335,3.24,0.001,19,37,55,74,91,108,128,149,160,182
467,0.625466811227563,0.609967497291441,0.5605452575751206,0.5438627799551111,3.25,0.001,19,37,55,74,91,108,128,149,160,182
468,0.6263100831225153,0.6132177681473456,0.5614426398059125,0.5473886778146815,3.25,0.001,19,37,55,74,91,108,128,149,160,182
469,0.6269124201903385,0.6088840736728061,0.5619683893812873,0.5422419501526303,3.26,0.001,19,37,55,74,91,108,128,149,160,182
470,0.6267919527767739,0.6110509209100758,0.5619722042713866,0.5447980174026765,3.27,0.001,19,37,55,74,91,108,128,149,160,182
471,0.6307673774244067,0.6175514626218852,0.5669553487468979,0.5529291177382661,3.27,0.001,19,37,55,74,91,108,128,149,160,182
472,0.6278761594988556,0.6132177681473456,0.5631975862388221,0.5475552321190735,3.28,0.001,19,37,55,74,91,108,128,149,160,182
473,0.6295627032887604,0.6186348862405201,0.5653425604984827,0.5539599753432519,3.29,0.001,19,37,55,74,91,108,128,149,160,182
474,0.6312492470786653,0.6208017334777898,0.5675920780604249,0.5571235858937591,3.3,0.001,19,37,55,74,91,108,128,149,160,182
475,0.6290808336345018,0.6175514626218852,0.5647800501718826,0.5528499691898932,3.3,0.001,19,37,55,74,91,108,128,149,160,182
476,0.6324539212143115,0.6197183098591549,0.5689679797309177,0.5556005174118981,3.31,0.001,19,37,55,74,91,108,128,149,160,182
477,0.6311287796651006,0.6197183098591549,0.5673528913034324,0.5554938134400237,3.32,0.001,19,37,55,74,91,108,128,149,160,182
478,0.6335381279363932,0.6218851570964247,0.5703070472957548,0.5582108834767439,3.32,0.001,19,37,55,74,91,108,128,149,160,182
479,0.6346223346584748,0.6251354279523293,0.5715899047615807,0.5619081587160053,3.33,0.001,19,37,55,74,91,108,128,149,160,182
480,0.6332971931092639,0.6218851570964247,0.5700122554172649,0.5582417823539172,3.34,0.001,19,37,55,74,91,108,128,149,160,182
481,0.636188411034815,0.6251354279523293,0.5736237381567111,0.5621682240940599,3.35,0.001,19,37,55,74,91,108,128,149,160,182
482,0.6346223346584748,0.6229685807150596,0.5716928559566425,0.5595685690544554,3.35,0.001,19,37,55,74,91,108,128,149,160,182
483,0.6351042043127334,0.6262188515709642,0.5721440336208838,0.5632546025354234,3.36,0.001,19,37,55,74,91,108,128,149,160,182
484,0.6382363570654138,0.6305525460455038,0.5762233334842942,0.5689845474613686,3.37,0.001,19,37,55,74,91,108,128,149,160,182
485,0.6371521503433322,0.6294691224268689,0.5746336877075496,0.5671550922688343,3.37,0.001,19,37,55,74,91,108,128,149,160,182
486,0.6381158896518492,0.6294691224268689,0.5759728339158559,0.567524540864907,3.38,0.001,19,37,55,74,91,108,128,149,160,182
487,0.6405252379231418,0.6316359696641387,0.5789838383855209,0.5702449913041097,3.39,0.001,19,37,55,74,91,108,128,149,160,182
488,0.6385977593061077,0.6273022751895991,0.5764197431160851,0.5647825777056479,3.4,0.001,19,37,55,74,91,108,128,149,160,182
489,0.6416094446452235,0.6316359696641387,0.5803118606124471,0.5701366763190264,3.4,0.001,19,37,55,74,91,108,128,149,160,182
490,0.6402843030960125,0.6294691224268689,0.5785504666751806,0.567376362801598,3.41,0.001,19,37,55,74,91,108,128,149,160,182
491,0.6438983255029515,0.6348862405200434,0.5830634467249596,0.5741559127860971,3.42,0.001,19,37,55,74,91,108,128,149,160,182
492,0.6458258041199856,0.6327193932827736,0.5852789978888515,0.5714825694858152,3.42,0.001,19,37,55,74,91,108,128,149,160,182
493,0.6413685098180942,0.6338028169014085,0.579954142190485,0.57279460799954,3.43,0.001,19,37,55,74,91,108,128,149,160,182
494,0.6488374894591014,0.6403033586132177,0.5892498425572438,0.5808516575205309,3.44,0.001,19,37,55,74,91,108,128,149,160,182
495,0.6418503794723527,0.6359696641386782,0.5805625759107209,0.5753695498584237,3.45,0.001,19,37,55,74,91,108,128,149,160,182
496,0.6475123479098904,0.6348862405200434,0.587309500806904,0.5740223635828295,3.45,0.001,19,37,55,74,91,108,128,149,160,182
497,0.6490784242862305,0.6413867822318526,0.5895862593211323,0.582334099363343,3.46,0.001,19,37,55,74,91,108,128,149,160,182
498,0.646307673774244,0.6359696641386782,0.5857904813376809,0.575176434489107,3.47,0.001,19,37,55,74,91,108,128,149,160,182
499,0.6495602939404891,0.6359696641386782,0.5899373917588615,0.5757169476267741,3.47,0.001,19,37,55,74,92,108,128,149,160,182
