epoch,train_accuracy,validation_accuracy,train_kappa,validation_kappa,time,lr,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20
121,0.5819088319088319,0.5913461538461539,0.40377847221977314,0.4165658343416566,0.69,0.001,6,14,18,24,33,38,45,48,59,62,66,74,82,90,95,106,111,117,123
122,0.5819088319088319,0.592948717948718,0.4038424370508683,0.4193243475935241,0.69,0.001,6,14,18,24,33,38,45,48,59,62,66,74,82,90,95,106,111,117,123
123,0.5838675213675214,0.5977564102564102,0.40685866243080526,0.4267581663464177,0.7,0.001,6,14,18,24,32,38,45,48,59,62,66,74,82,90,95,106,111,117,123
124,0.5842236467236467,0.6057692307692307,0.40737267268084254,0.4383047858112533,0.7,0.001,6,14,18,24,32,38,45,48,59,62,66,74,82,90,95,107,111,117,123
125,0.5851139601139601,0.6073717948717948,0.40849048646129915,0.44071498340948756,0.71,0.001,6,14,18,24,32,38,45,48,59,62,66,74,82,90,95,107,111,117,123
126,0.5858262108262108,0.6121794871794872,0.409392006555511,0.4474926275273129,0.72,0.001,6,14,18,24,32,38,45,48,59,62,66,74,82,90,95,107,111,117,123
127,0.5868945868945868,0.6105769230769231,0.4108534366611556,0.44533536228491155,0.72,0.001,6,14,18,24,32,38,45,48,59,62,66,74,82,90,95,107,111,117,123
128,0.5870726495726496,0.6073717948717948,0.41116592908140415,0.4410053712919255,0.73,0.001,6,14,18,24,32,38,45,48,59,62,66,73,82,90,95,107,111,117,123
129,0.5870726495726496,0.6121794871794872,0.4114699405319784,0.4486163193620354,0.73,0.001,6,14,18,24,32,38,45,48,59,62,66,73,82,90,95,107,111,117,123
130,0.5881410256410257,0.6137820512820513,0.41320309833343605,0.4509649295743795,0.74,0.001,6,14,18,24,32,38,45,48,59,62,66,73,83,90,95,107,111,117,123
131,0.5876068376068376,0.6121794871794872,0.41254542934300054,0.4484209603541608,0.74,0.001,6,14,18,24,32,38,45,48,59,62,66,73,83,90,95,107,111,117,123
132,0.5886752136752137,0.6105769230769231,0.4140336152331314,0.44623070798851794,0.75,0.001,6,14,18,24,32,38,45,48,59,62,67,73,83,90,95,107,111,117,123
133,0.5892094017094017,0.6105769230769231,0.4148258259213117,0.44623070798851794,0.76,0.001,6,14,18,24,32,38,45,48,59,62,67,73,83,90,95,107,111,117,123
134,0.5897435897435898,0.6105769230769231,0.41567498120254065,0.4464268112370625,0.76,0.001,6,14,18,24,32,38,44,48,59,62,67,73,83,90,95,107,111,117,123
135,0.5904558404558404,0.6073717948717948,0.4167470644317307,0.4418889911070224,0.77,0.001,6,14,18,24,32,38,44,48,59,62,67,73,83,90,95,107,111,117,123
136,0.5915242165242165,0.6089743589743589,0.41825742977884706,0.4439700979085336,0.77,0.001,6,14,18,24,32,38,44,48,59,62,67,73,83,90,94,107,111,117,123
137,0.592948717948718,0.6105769230769231,0.4203705053990181,0.4464268112370626,0.78,0.001,6,14,18,24,32,38,44,48,59,62,67,73,83,90,94,107,111,117,123
138,0.5927706552706553,0.6105769230769231,0.42021369831872346,0.4466045992197165,0.78,0.001,6,14,18,24,32,38,44,48,58,62,67,73,83,90,94,107,111,117,123
139,0.593482905982906,0.6089743589743589,0.4213720672424186,0.44454213469824044,0.79,0.001,6,14,18,24,32,38,44,48,58,62,67,73,83,90,94,107,111,117,123
140,0.5938390313390314,0.6105769230769231,0.42186746241658957,0.44699613781332403,0.8,0.001,6,14,18,24,32,38,44,48,58,62,67,73,83,90,94,107,111,117,123
141,0.5954415954415955,0.6105769230769231,0.424133568153071,0.44699613781332403,0.8,0.001,6,14,18,24,32,38,44,48,58,62,67,73,83,90,94,107,111,117,123
142,0.5963319088319088,0.6105769230769231,0.42544872208259743,0.44699613781332403,0.81,0.001,6,14,18,24,32,38,44,48,58,62,67,73,83,90,94,107,111,117,123
143,0.5977564102564102,0.6089743589743589,0.42757116170682974,0.44480949238078926,0.81,0.001,6,14,18,24,32,38,44,48,58,62,67,73,83,90,94,107,111,117,123
144,0.5990028490028491,0.6089743589743589,0.4294322560340932,0.4447021751498972,0.82,0.001,6,14,18,24,32,38,44,48,58,62,67,73,83,90,94,107,111,117,123
145,0.5997150997150997,0.6041666666666666,0.4305365918876428,0.43821895639242436,0.82,0.001,6,14,18,24,32,38,44,48,58,62,67,73,83,90,94,107,111,117,123
146,0.6002492877492878,0.6025641025641025,0.4314263748403131,0.4362527595025245,0.83,0.001,6,14,18,24,32,38,44,48,58,62,67,73,83,90,94,107,111,118,123
147,0.6007834757834758,0.6041666666666666,0.4322752066608332,0.43827218986668215,0.84,0.001,6,14,18,23,32,38,44,48,58,62,67,73,83,90,94,107,111,118,123
148,0.5998931623931624,0.6009615384615384,0.4310453944921583,0.4340331910305538,0.84,0.001,6,14,18,23,32,38,44,48,58,62,67,73,83,90,94,107,111,118,123
149,0.5993589743589743,0.6025641025641025,0.4303331631305637,0.43648678173476074,0.85,0.001,6,14,18,23,32,38,44,48,58,62,67,73,83,90,94,107,111,118,123
150,0.6000712250712251,0.6025641025641025,0.4315477459322441,0.4365606431317721,0.85,0.001,6,14,18,23,32,38,44,48,58,62,68,73,83,90,94,107,111,118,123
151,0.6018518518518519,0.6041666666666666,0.43431515329140824,0.4390490679206004,0.86,0.001,6,14,18,23,32,38,44,48,58,62,68,73,83,90,94,107,111,118,123
152,0.6029202279202279,0.6041666666666666,0.43593861824850944,0.43922867018373646,0.86,0.001,6,14,18,23,32,38,44,48,58,62,68,73,83,90,94,107,111,118,123
153,0.6038105413105413,0.6057692307692307,0.43716690224646326,0.44169603596329476,0.87,0.001,6,14,18,23,32,38,44,48,58,62,68,73,83,90,94,107,111,118,123
154,0.6032763532763533,0.6057692307692307,0.4362776917767609,0.44178536752111897,0.87,0.001,6,14,18,23,31,38,44,48,58,62,68,73,83,90,94,107,111,118,123
155,0.6036324786324786,0.6057692307692307,0.4367762659519857,0.44178536752111897,0.88,0.001,6,14,18,23,31,38,44,48,58,62,68,73,83,90,94,107,111,118,123
156,0.6043447293447294,0.6041666666666666,0.4379121320152135,0.4397504961723845,0.89,0.001,6,14,18,23,31,38,44,48,58,62,68,73,83,90,94,107,111,118,123
157,0.6052350427350427,0.6057692307692307,0.43947586754210566,0.44210794112302376,0.89,0.001,6,14,18,23,31,38,44,48,57,62,68,73,83,90,94,107,111,118,123
158,0.6055911680911681,0.6073717948717948,0.4401428618106865,0.4446422214311143,0.9,0.001,6,14,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
159,0.6057692307692307,0.6121794871794872,0.44040740573719694,0.4516357456450928,0.9,0.001,6,14,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
160,0.6068376068376068,0.6137820512820513,0.44190791710707844,0.45377873505813293,0.91,0.001,6,14,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
161,0.6070156695156695,0.6121794871794872,0.4421483736713371,0.45144252076052915,0.91,0.001,6,14,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
162,0.6079059829059829,0.6121794871794872,0.44352017040665703,0.45144252076052915,0.92,0.001,6,14,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
163,0.6091524216524217,0.6121794871794872,0.4454013843100193,0.45144252076052915,0.93,0.001,6,15,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
164,0.6091524216524217,0.6137820512820513,0.44552698645208955,0.45409400455938087,0.93,0.001,6,15,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
165,0.6093304843304843,0.6137820512820513,0.44585272518356256,0.45419901353396563,0.94,0.001,6,15,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
166,0.6095085470085471,0.6153846153846154,0.4461138434391193,0.45634141294601527,0.94,0.001,6,15,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
167,0.6107549857549858,0.6169871794871795,0.4478766939295865,0.4587284823013186,0.95,0.001,6,15,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
168,0.6111111111111112,0.6185897435897436,0.4484004691859914,0.4611829072728988,0.95,0.001,6,15,18,23,31,38,44,48,57,62,68,73,83,90,93,107,111,118,123
169,0.6128917378917379,0.6201923076923077,0.4511804275253074,0.4635675110995038,0.96,0.001,6,15,18,23,31,38,44,48,57,62,69,73,83,90,93,107,111,118,123
170,0.6148504273504274,0.6233974358974359,0.45424537861729997,0.4682640983987004,0.96,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,111,118,123
171,0.6173433048433048,0.625,0.45809118599555765,0.47083189881675036,0.97,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,111,118,123
172,0.6193019943019943,0.6266025641025641,0.46097423757557,0.4730092681530025,0.98,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,111,118,123
173,0.6203703703703703,0.6314102564102564,0.4624458172253858,0.4796285754687223,0.98,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
174,0.6221509971509972,0.6314102564102564,0.4650998605919986,0.4796285754687223,0.99,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
175,0.6223290598290598,0.6282051282051282,0.46558070157917364,0.4751530839759416,0.99,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
176,0.6230413105413105,0.6266025641025641,0.4667906643320231,0.4729576892961749,1.0,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
177,0.6253561253561254,0.6282051282051282,0.4703499557648684,0.47540413319273367,1.0,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
178,0.6267806267806267,0.625,0.472445181386274,0.4712036765424856,1.01,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
179,0.6280270655270656,0.6266025641025641,0.473824011315196,0.47321166534418857,1.02,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
180,0.6294515669515669,0.6298076923076923,0.475833921251946,0.47783372577431626,1.02,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
181,0.6303418803418803,0.6314102564102564,0.4770458342313644,0.4802937470125581,1.03,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
182,0.6310541310541311,0.6330128205128205,0.47834741011537874,0.4826694856960806,1.03,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,93,107,110,118,123
183,0.6331908831908832,0.6394230769230769,0.4815349343766786,0.4923050219856515,1.04,0.001,6,15,18,23,31,38,44,48,57,62,69,73,84,90,92,107,110,118,123
184,0.6335470085470085,0.6394230769230769,0.482020865307242,0.4926609283871388,1.04,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
185,0.6335470085470085,0.6394230769230769,0.4820889665549667,0.4926279271465741,1.05,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
186,0.6347934472934473,0.6394230769230769,0.48381052918579004,0.49264442830350275,1.05,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
187,0.6367521367521367,0.6410256410256411,0.4866346966447609,0.49522220536933104,1.06,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
188,0.6387108262108262,0.6378205128205128,0.4895888316851268,0.4907318130112128,1.07,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
189,0.6396011396011396,0.6378205128205128,0.49077075575320817,0.49092668064875944,1.07,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
190,0.6415598290598291,0.6394230769230769,0.49353608242619385,0.4930657606360508,1.08,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
191,0.6417378917378918,0.6410256410256411,0.4938140978388149,0.495349777598059,1.08,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
192,0.6424501424501424,0.6442307692307693,0.4948799211224676,0.5000144370975659,1.09,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
193,0.6445868945868946,0.6458333333333334,0.49817239445336214,0.5023779796915483,1.09,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
194,0.6456552706552706,0.6506410256410257,0.4997092936327695,0.5092109535664032,1.1,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
195,0.6470797720797721,0.6506410256410257,0.5015662657238369,0.5092428243646911,1.11,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
196,0.6483262108262108,0.6538461538461539,0.503250463368215,0.5137136053685463,1.11,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
197,0.6493945868945868,0.6538461538461539,0.5047410993481498,0.5137136053685463,1.12,0.001,6,15,18,23,30,38,44,48,57,62,69,73,84,90,92,107,110,118,123
198,0.6501068376068376,0.6538461538461539,0.5059178916183331,0.5137136053685463,1.12,0.001,6,15,18,23,30,38,44,48,57,62,70,73,84,90,92,107,110,118,123
199,0.6520655270655271,0.6538461538461539,0.5086321344273909,0.5136048039031713,1.13,0.001,6,15,18,23,30,38,44,48,57,62,70,73,84,90,92,107,110,118,123
200,0.6525997150997151,0.6538461538461539,0.5094450098858094,0.5136048039031713,1.13,0.001,6,15,18,23,30,38,44,48,57,62,70,72,84,90,92,107,110,118,123
201,0.6534900284900285,0.655448717948718,0.510679896463472,0.5158566335147308,1.14,0.001,6,15,18,23,30,38,44,48,57,62,70,72,84,90,92,107,110,118,123
202,0.6547364672364673,0.657051282051282,0.5123757432745043,0.5179240583100483,1.15,0.001,5,15,18,23,30,38,44,48,58,62,70,72,84,90,92,107,110,118,123
203,0.6563390313390314,0.655448717948718,0.5146783549926018,0.5155944222589707,1.15,0.001,5,15,18,23,30,38,44,48,58,62,70,72,84,90,92,107,110,118,123
204,0.6577635327635327,0.657051282051282,0.5167439951346461,0.5177865327184814,1.16,0.001,5,15,18,23,29,38,44,48,58,62,70,72,84,90,92,107,110,118,123
205,0.6590099715099715,0.6586538461538461,0.5185754836463952,0.520284122080097,1.16,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,92,107,110,118,123
206,0.6590099715099715,0.6634615384615384,0.5186947585290658,0.5271755014559272,1.17,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,92,107,110,118,123
207,0.6613247863247863,0.6650641025641025,0.522217345727066,0.5295916895108932,1.17,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,92,107,110,118,123
208,0.6639957264957265,0.6666666666666666,0.5258600934106521,0.5317833372413918,1.18,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,92,107,110,118,123
209,0.6648860398860399,0.6682692307692307,0.5270114832708466,0.5338712704072058,1.18,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,92,107,110,118,123
210,0.6657763532763533,0.6666666666666666,0.5284306319100716,0.531857644211521,1.19,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,92,107,110,118,123
211,0.6663105413105413,0.6682692307692307,0.5293045737770046,0.5341822548712012,1.2,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,92,107,110,118,123
212,0.6661324786324786,0.6666666666666666,0.5289617825624962,0.5320956054652295,1.2,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,92,107,110,118,123
213,0.6666666666666666,0.6666666666666666,0.5296167163202519,0.5318424469773482,1.21,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,91,107,110,118,123
214,0.6686253561253561,0.6762820512820513,0.5325001570055894,0.5454486444381936,1.21,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,91,107,110,118,124
215,0.6691595441595442,0.6762820512820513,0.5331561379031906,0.5454486444381936,1.22,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,90,91,107,110,118,124
216,0.6707621082621082,0.6762820512820513,0.5352334455193082,0.5454486444381936,1.22,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,91,90,107,110,118,124
217,0.6714743589743589,0.6762820512820513,0.5363746631379036,0.5455502516548651,1.23,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,91,90,107,110,118,124
218,0.6732549857549858,0.6778846153846154,0.5391404350362317,0.5479287637460668,1.23,0.001,5,15,18,23,29,38,44,48,57,62,70,72,84,91,90,107,110,118,124
219,0.6728988603988604,0.6810897435897436,0.5386442015921497,0.5518842901839361,1.24,0.001,5,15,18,23,29,38,44,48,57,63,70,72,84,91,90,107,110,118,124
220,0.6746794871794872,0.6842948717948718,0.5411287417787909,0.5564023730134673,1.25,0.001,5,15,18,23,29,38,44,48,57,63,70,72,83,91,90,107,110,118,124
221,0.6766381766381766,0.6826923076923077,0.5440505644816687,0.5543500216418987,1.25,0.001,5,15,18,23,29,38,44,48,57,62,70,72,83,91,90,107,110,118,124
222,0.6780626780626781,0.6858974358974359,0.546113716981671,0.5591600164363416,1.26,0.001,5,15,18,23,29,38,44,48,57,62,70,72,83,91,90,107,110,118,124
223,0.6785968660968661,0.6891025641025641,0.5468035592145915,0.5636159145227049,1.26,0.001,5,15,18,23,29,38,44,48,57,62,70,72,83,91,90,107,110,118,124
224,0.6787749287749287,0.6907051282051282,0.5471003780189504,0.5663061914587902,1.27,0.001,5,15,18,23,29,38,44,48,57,62,70,72,83,91,90,107,110,118,124
225,0.6798433048433048,0.6891025641025641,0.5487660112694455,0.564363419136831,1.27,0.001,5,15,18,23,29,38,44,48,57,62,70,72,83,91,90,107,110,118,124
226,0.6803774928774928,0.6891025641025641,0.5495090401447259,0.5644605947219774,1.28,0.001,5,15,18,23,29,38,44,48,57,62,70,71,83,91,90,107,110,118,124
227,0.6814458689458689,0.6891025641025641,0.5508904256611666,0.5642803153007234,1.28,0.001,5,15,18,23,29,38,44,48,57,62,70,71,83,91,90,107,110,118,124
228,0.6821581196581197,0.6907051282051282,0.552037696799818,0.5663467943755289,1.29,0.001,5,15,18,23,29,38,44,48,57,62,70,71,83,91,90,107,110,118,124
229,0.6834045584045584,0.6987179487179487,0.5538127551688625,0.5777288238089067,1.3,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
230,0.6835826210826211,0.6987179487179487,0.5540149984298336,0.5777288238089067,1.3,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
231,0.6830484330484331,0.6987179487179487,0.5534208903839865,0.5777288238089067,1.31,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
232,0.6844729344729344,0.7003205128205128,0.5552603600354484,0.5801351477774019,1.31,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
233,0.6846509971509972,0.6987179487179487,0.5557142038404033,0.577675617491729,1.32,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
234,0.6846509971509972,0.6987179487179487,0.555761730605498,0.5777029824150903,1.32,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
235,0.6853632478632479,0.7019230769230769,0.5567792069972226,0.5819291256330641,1.33,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
236,0.6857193732193733,0.7035256410256411,0.5573036892386447,0.5841109037589975,1.33,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
237,0.6864316239316239,0.7019230769230769,0.5584282726608669,0.5819426784858821,1.34,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
238,0.6867877492877493,0.6987179487179487,0.5588869362839276,0.577420040416557,1.35,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
239,0.688034188034188,0.7003205128205128,0.5604863937139646,0.5796814327601236,1.35,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
240,0.6876780626780626,0.6987179487179487,0.5599822089308861,0.5775007022927157,1.36,0.001,5,15,18,23,28,38,44,48,57,62,70,71,83,91,90,107,110,118,124
241,0.688034188034188,0.6987179487179487,0.560596388695692,0.5775007022927157,1.36,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,110,118,124
242,0.6892806267806267,0.7003205128205128,0.562111054815609,0.5794405659935342,1.37,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,110,118,124
243,0.6896367521367521,0.7003205128205128,0.5630231813569185,0.579587542694087,1.38,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,110,118,124
244,0.6898148148148148,0.7035256410256411,0.5633378613505478,0.5839250315372139,1.38,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,110,118,124
