epoch,train_accuracy,validation_accuracy,train_kappa,validation_kappa,time,lr,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20
245,0.6907051282051282,0.7051282051282052,0.5644680268371851,0.5862262825017568,1.39,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,110,118,124
246,0.6917735042735043,0.7019230769230769,0.56614843341331,0.5818749054333494,1.39,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,110,118,124
247,0.6930199430199431,0.7035256410256411,0.5676955235516359,0.5840569579661163,1.4,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,110,118,124
248,0.6935541310541311,0.7051282051282052,0.5683460293194544,0.5860950190521166,1.4,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,110,118,124
249,0.6940883190883191,0.7051282051282052,0.5690661050638894,0.5860950190521166,1.41,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
250,0.6944444444444444,0.7051282051282052,0.569550509628778,0.5860950190521166,1.42,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
251,0.6951566951566952,0.7067307692307693,0.5706120393524527,0.5882391120919064,1.42,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
252,0.6956908831908832,0.7051282051282052,0.5714655220796916,0.5860815896866483,1.43,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
253,0.6956908831908832,0.7051282051282052,0.5715992068437401,0.5860815896866483,1.43,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
254,0.6960470085470085,0.7051282051282052,0.5720442980582179,0.5860815896866483,1.44,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
255,0.6969373219373219,0.7035256410256411,0.5731744543551296,0.5838455354600085,1.44,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
256,0.6967592592592593,0.7067307692307693,0.5731464398944868,0.5882005048683736,1.45,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
257,0.6972934472934473,0.7035256410256411,0.573555719939848,0.5833288215612176,1.46,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
258,0.6981837606837606,0.7051282051282052,0.5750354155011055,0.5858710824643729,1.46,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
259,0.6983618233618234,0.7051282051282052,0.5754393354230447,0.5858053484269651,1.47,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
260,0.6983618233618234,0.7067307692307693,0.5753306090105135,0.5881217831031536,1.47,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
261,0.6990740740740741,0.7115384615384616,0.5765400707809999,0.5948607333770983,1.48,0.001,5,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
262,0.7003205128205128,0.7083333333333334,0.5783033601248386,0.5901640527451589,1.48,0.001,6,15,18,23,28,38,44,48,57,62,71,83,91,90,107,109,118,124
263,0.7012108262108262,0.7099358974358975,0.5796393122403174,0.5925452931881643,1.49,0.001,6,15,18,23,28,38,44,48,58,62,71,83,91,90,107,109,118,124
264,0.7021011396011396,0.7099358974358975,0.580904645267377,0.5925452931881643,1.49,0.001,6,15,18,23,28,38,44,48,58,62,71,83,91,90,107,109,118,124
265,0.7021011396011396,0.7067307692307693,0.5808646549475569,0.5879122068811213,1.5,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
266,0.7019230769230769,0.7067307692307693,0.5807757258689893,0.588056406315949,1.51,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
267,0.7024572649572649,0.7083333333333334,0.5814596100238797,0.5905172258378554,1.51,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
268,0.7029914529914529,0.7115384615384616,0.5823852526502242,0.5951454945878825,1.52,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
269,0.7026353276353277,0.7131410256410257,0.5818547264934393,0.597381625237903,1.52,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
270,0.7026353276353277,0.7147435897435898,0.5820165205337229,0.5995543874449745,1.53,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
271,0.7040598290598291,0.7147435897435898,0.5838860912052495,0.5994778557468321,1.53,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
272,0.7037037037037037,0.7147435897435898,0.5833366661855767,0.5994778557468321,1.54,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
273,0.7049501424501424,0.7115384615384616,0.5851627016292698,0.5952228220522838,1.54,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
274,0.7060185185185185,0.7147435897435898,0.5865726778072178,0.5996308899013785,1.55,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
275,0.7067307692307693,0.7115384615384616,0.5879655707846403,0.5951965632072888,1.56,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
276,0.707977207977208,0.7131410256410257,0.5894540674814729,0.5970998809652635,1.56,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
277,0.7086894586894587,0.7147435897435898,0.5909706301471878,0.5999236385510055,1.57,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
278,0.7081552706552706,0.7163461538461539,0.5896109593731692,0.601753829290103,1.57,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
279,0.7086894586894587,0.7115384615384616,0.5909713221079202,0.5957240038872691,1.58,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
280,0.7099358974358975,0.7131410256410257,0.5922073293225949,0.5971129602977936,1.58,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
281,0.7104700854700855,0.7099358974358975,0.5936486373373842,0.5937485387479093,1.59,0.001,6,15,18,23,28,38,44,48,58,62,71,84,91,90,107,109,118,124
282,0.7118945868945868,0.7115384615384616,0.5949619687119999,0.5954939641015298,1.59,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
283,0.7104700854700855,0.7099358974358975,0.593736119178597,0.5937485387479093,1.6,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
284,0.7111823361823362,0.7147435897435898,0.5939488195046811,0.5999250796029219,1.61,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
285,0.7106481481481481,0.7131410256410257,0.5938706961908934,0.5981102951494457,1.61,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
286,0.7111823361823362,0.7147435897435898,0.5944376418988211,0.6002044474519657,1.62,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
287,0.7115384615384616,0.7147435897435898,0.59494704235503,0.6003569269738924,1.62,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
288,0.7126068376068376,0.7115384615384616,0.5967279176619197,0.5962123336425013,1.63,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
289,0.7133190883190883,0.717948717948718,0.5971915100934673,0.6046211060269504,1.64,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
290,0.7133190883190883,0.7147435897435898,0.5978326330874837,0.6006988632686957,1.64,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
291,0.7126068376068376,0.7211538461538461,0.5962552621039917,0.6092884671438288,1.65,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
292,0.7115384615384616,0.7211538461538461,0.5950595044771956,0.6093376701879623,1.65,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
293,0.7138532763532763,0.719551282051282,0.598440018812323,0.6073171345658013,1.66,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
294,0.7150997150997151,0.7227564102564102,0.5999113229378965,0.6114472467075309,1.66,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
295,0.7163461538461539,0.7163461538461539,0.6022098032518146,0.6031062127849189,1.67,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
296,0.7163461538461539,0.7211538461538461,0.6015571283927236,0.6094247994532178,1.68,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
297,0.7174145299145299,0.7163461538461539,0.6037724650913252,0.6031062127849189,1.68,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
298,0.7175925925925926,0.7211538461538461,0.6034291560364661,0.6094992501159893,1.69,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
299,0.7175925925925926,0.7211538461538461,0.6038817469755933,0.6094992501159893,1.69,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
300,0.718482905982906,0.7227564102564102,0.6049190842202772,0.6118300641843908,1.7,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
301,0.7188390313390314,0.7227564102564102,0.6053860876949175,0.6118300641843908,1.7,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
302,0.7188390313390314,0.7227564102564102,0.6057395786348816,0.6118300641843908,1.71,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
303,0.7193732193732194,0.7211538461538461,0.6060238869064296,0.6093264248704663,1.71,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
304,0.7188390313390314,0.7227564102564102,0.6058601412743583,0.6118300641843908,1.72,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
305,0.7204415954415955,0.7211538461538461,0.6076751699628415,0.6093264248704663,1.73,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
306,0.7199074074074074,0.7243589743589743,0.6072994381525492,0.6140127525974517,1.73,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
307,0.7211538461538461,0.7227564102564102,0.608878341952874,0.611707197761288,1.74,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
308,0.7215099715099715,0.7211538461538461,0.6094493314649345,0.6095498041923338,1.74,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
309,0.7225783475783476,0.7243589743589743,0.611101075972322,0.6140127525974517,1.75,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
310,0.7225783475783476,0.719551282051282,0.6109235432546852,0.6071066209010643,1.75,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
311,0.7234686609686609,0.7211538461538461,0.6124836830695943,0.6096733257359788,1.76,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
312,0.7232905982905983,0.719551282051282,0.6118561268415985,0.6069072020216202,1.77,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
313,0.7238247863247863,0.7211538461538461,0.6130859025541863,0.6096733257359788,1.77,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
314,0.7241809116809117,0.717948717948718,0.6131809698489414,0.6047989521184337,1.78,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
315,0.7256054131054132,0.719551282051282,0.61549116884339,0.6073185466471045,1.78,0.001,6,15,18,23,28,38,44,47,58,62,71,84,91,90,107,109,118,125
316,0.7252492877492878,0.7211538461538461,0.6149019786301966,0.6095371669004208,1.79,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
317,0.7256054131054132,0.717948717948718,0.6154046715084663,0.6051385488237642,1.79,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
318,0.7254273504273504,0.7211538461538461,0.6152096798323925,0.609562440666264,1.8,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
319,0.7263176638176638,0.7211538461538461,0.6163365623709904,0.6095638446684335,1.8,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
320,0.7252492877492878,0.7211538461538461,0.6149498061015977,0.6094627306963243,1.81,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
321,0.7263176638176638,0.7227564102564102,0.6165091800327085,0.6117211637718638,1.82,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
322,0.7263176638176638,0.7243589743589743,0.6164100124731966,0.6138294312576233,1.82,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
323,0.7261396011396012,0.7243589743589743,0.6165086791392618,0.6143941135893309,1.83,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
324,0.7273860398860399,0.7243589743589743,0.6177649555460005,0.613854439875228,1.83,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
325,0.7259615384615384,0.7275641025641025,0.6164281379690354,0.6192404190939731,1.84,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
326,0.7288105413105413,0.7243589743589743,0.6195516286277662,0.613854439875228,1.84,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
327,0.7268518518518519,0.7275641025641025,0.6178255315852949,0.6192404190939731,1.85,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
328,0.729522792022792,0.7275641025641025,0.6205846401586776,0.6186723990423674,1.85,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
329,0.7277421652421653,0.7291666666666666,0.618792296934206,0.6211565473859673,1.86,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
330,0.7282763532763533,0.7307692307692307,0.6191960047381349,0.6233143251371716,1.87,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
331,0.728988603988604,0.7307692307692307,0.6201608295254846,0.6233143251371716,1.87,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
332,0.7286324786324786,0.7307692307692307,0.6200009652281231,0.6234820867379007,1.88,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
333,0.7302350427350427,0.7307692307692307,0.6216541987573017,0.6233143251371716,1.88,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
334,0.7286324786324786,0.7339743589743589,0.6202328906583896,0.6282114784106816,1.89,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
335,0.7314814814814815,0.7323717948717948,0.6233219135462846,0.6254609495740934,1.89,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
336,0.729522792022792,0.7339743589743589,0.6214837331970727,0.6282114784106816,1.9,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
337,0.7318376068376068,0.7323717948717948,0.6239742838604478,0.625520170766942,1.91,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
338,0.7307692307692307,0.7371794871794872,0.6230964162833297,0.6327145871915242,1.91,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
339,0.7329059829059829,0.7307692307692307,0.6257788112000351,0.6233373335537047,1.92,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
340,0.7330840455840456,0.7371794871794872,0.6258611068495139,0.632423035340347,1.92,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
341,0.7323717948717948,0.7323717948717948,0.6254347227599031,0.6258643593149751,1.93,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
342,0.7330840455840456,0.7387820512820513,0.6256937721583914,0.6346066107923827,1.93,0.001,6,15,18,23,28,38,44,47,58,62,71,83,91,90,107,109,118,125
343,0.7332621082621082,0.7307692307692307,0.6268095059070902,0.6237550560426663,1.94,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
344,0.7336182336182336,0.7355769230769231,0.6265217954704931,0.6298879167175919,1.95,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
345,0.7334401709401709,0.7307692307692307,0.6270180125703348,0.6234685631162115,1.95,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
346,0.7346866096866097,0.7371794871794872,0.6282684999374291,0.6321772979034652,1.96,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
347,0.7346866096866097,0.7355769230769231,0.6284541536827012,0.6301817123851052,1.96,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
348,0.7348646723646723,0.7387820512820513,0.6288085664533165,0.6344201192577124,1.97,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
349,0.7341524216524217,0.7387820512820513,0.6275969417664748,0.6348152031078335,1.97,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
350,0.7348646723646723,0.7387820512820513,0.628980587357424,0.6343728094613297,1.98,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
351,0.7346866096866097,0.7403846153846154,0.6284082526740752,0.6370673282327641,1.98,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
352,0.7352207977207977,0.7435897435897436,0.6295074711702322,0.6411821151710531,1.99,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
353,0.7350427350427351,0.7419871794871795,0.6290564065345421,0.639158669042009,2.0,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
354,0.7353988603988604,0.7403846153846154,0.6296233965568112,0.636674693598821,2.0,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
355,0.7370014245014245,0.7403846153846154,0.6320906156767789,0.6370556006347793,2.01,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
356,0.7364672364672364,0.7387820512820513,0.6308337956601492,0.6342689478112662,2.01,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
357,0.7386039886039886,0.7403846153846154,0.6345850588805451,0.6374005961540531,2.02,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
358,0.7371794871794872,0.7387820512820513,0.6315328536198943,0.6341413407479615,2.02,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
359,0.7382478632478633,0.7419871794871795,0.6342008909516306,0.6399810787953499,2.03,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
360,0.7380698005698005,0.7435897435897436,0.6328245289266483,0.6410234283988437,2.03,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
361,0.7391381766381766,0.7419871794871795,0.6352476053958123,0.6393296667001738,2.04,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
362,0.7384259259259259,0.7387820512820513,0.6339983874446766,0.6345133888146264,2.05,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
363,0.738960113960114,0.7435897435897436,0.6343544100919449,0.6412852508021141,2.05,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
364,0.74002849002849,0.7435897435897436,0.6365487127899891,0.6420466156841234,2.06,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
365,0.738960113960114,0.7419871794871795,0.6341771890922714,0.6386992828937431,2.06,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
366,0.7409188034188035,0.7403846153846154,0.637830974846182,0.6373771832592576,2.07,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
367,0.7407407407407407,0.7419871794871795,0.637149704342251,0.6389862118778366,2.07,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
368,0.7418091168091168,0.7419871794871795,0.6387524662978481,0.6389862118778366,2.08,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
369,0.7418091168091168,0.7419871794871795,0.6389489295761535,0.6393413197298937,2.08,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
370,0.7423433048433048,0.7419871794871795,0.6391770662956116,0.6386992828937431,2.09,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
371,0.7426994301994302,0.7435897435897436,0.6401839942816926,0.6418655704539096,2.1,0.001,6,15,18,23,28,38,44,47,59,62,71,83,91,90,107,109,118,125
